,Title,Company,Salary,Summary
24,C++ Quantitative Developer (Fixed - Term - 18 months),LSEG (London Stock Exchange Group),,"accommodating a python types... external callers through Python, for example. Skills..."
25,Rails Developer,TEAMT5,"月薪40,000元","complex applications, often using Ruby on Rails and Python. Help maintain code quality, organization..."
26,(NEW POST)【ND】資料庫工程師 Database Developer,TEAMT5,"月薪40,000元",Skills: 1.具備關聯式或非關聯式資料庫經驗 2.熟悉 SQL 語法 3.熟悉 Python 語言 4.具備開發 ETL/Data Pipeline 經驗 5.熟悉 Linux 系統操作 6...
27,Web / Mobile App Developer 軟體工程師 (台北),Oursky Limited,,"雖然我們大部分的程式碼都是 Python 或 Go,但也會用... 們期望你能快速學習大部分技術): * 後端 Backend: Python, Go, Typescript, C#, Kotlin..."
28,Service Delivery Manager,Merck KGaA Darmstadt Germany,,"program using the PHP, Java, Python, SQL Server, unstructured DB... Service Manager, Developer..."
29,Software Engineer,Texas Instruments,,"C, C++, Python, JavaScript... C programming skills Extensive Python programming experience Linux..."
30,Software Engineer,Texas Instruments,,"C, C++, Python, JavaScript... C programming skills Extensive Python programming experience Linux..."
31,Analog Circuit Simulator Developer,NXP Semiconductors India Private Limited,,2020. Analog Circuit Simulator Developer Business Line Description... Deep C/C++ /Python language...
32,XR Senior Software Developer,Qualcomm Semiconductor Limited,,developer interacts closely with computer vision and deep learning engineers and software developer...
33,Software Developer (HyperX),HP,,"re Software Developer in Hsinchu... limited to C#, C++, C, Python and Java programming..."
34,"Software Developer ( IoT Platform, Software Design )",Calyx,,full-stack developer to join our... AWS... GCP [Back-end] Python and python Web framework (Django...
35,RPA Process Analyst and Bot Developer,NVIDIA,,"RPA process analyst and developer role is a new position Nvidia... like C/C++, Python, VB Script..."
36,Sr. Server Side Developer,LINE Plus corporation,,"solve them. Much experience with Java or Python, Go, and other languages. B... M.S. Computer..."
37,Cloud Support Engineer - Developer and Mobile Services,Amazon Web Services Taiwan Ltd,,one... following languages: Python / Ruby / PHP / Java / .NET... help developers innovate...
38,Senior Java Backend Developer,XREX,,best front end and full-stack developers? Come change the world... back-end developers who have an...
39,(NEW POST)D&E - Software Designer,ASML,,talented Java developers who know... responsibilities... Java developer you will join one of our...
40,AI Developer & Researcher,聯發科技,,scientific and numerical programming in C/C++/Python. • Experience with Kaggle competitions. (Gold...
41,Product Developer (深度學習應用開發),SYNOLOGY群暉科技,,"high-energy developers. Video... have: - Proficiency in C/C++, Python - Experience with concurrent..."
42,資深後端工程師(Laravel) - Senior Backend Laravel Developer,DaEX Intelligent,"月薪80,000 - 140,000元",有 PHP、Laravel、Composer、MySQL、SQL或MongoDB經驗 具備利用 python 撰寫收集資料的能力特佳 具備提出開發時程預估（Plan）、規畫（Design）與建議回饋...
43,【Onramp Lab】Full-Stack Developer,OnrampLab,,"Full Stack Developer or similar... back-end languages (e.g. PHP, Python) and JavaScript frameworks (e..."
44,SDET 軟體開發測試工程師,Alfred Systems Inc. 阿福管家,,joining our R&D team as a developer dedicated to software testing... software developer building...
45,Analog Circuit Simulator Developer,NXP Semiconductors India Private Limited,,2020. Analog Circuit Simulator Developer Business Line Description... Deep C/C++ /Python language...
46,XR Senior Software Developer,Qualcomm Semiconductor Limited,,developer interacts closely with computer vision and deep learning engineers and software developer...
47,Software Developer (HyperX),HP,,"re Software Developer in Hsinchu... limited to C#, C++, C, Python and Java programming..."
48,"Software Developer ( IoT Platform, Software Design )",Calyx,,full-stack developer to join our... AWS... GCP [Back-end] Python and python Web framework (Django...
49,RPA Process Analyst and Bot Developer,NVIDIA,,"RPA process analyst and developer role is a new position Nvidia... like C/C++, Python, VB Script..."
50,Sr. Server Side Developer,LINE Plus corporation,,"solve them. Much experience with Java or Python, Go, and other languages. B... M.S. Computer..."
51,Cloud Support Engineer - Developer and Mobile Services,Amazon Web Services Taiwan Ltd,,one... following languages: Python / Ruby / PHP / Java / .NET... help developers innovate...
52,Senior Java Backend Developer,XREX,,best front end and full-stack developers? Come change the world... back-end developers who have an...
53,(NEW POST)D&E - Software Designer,ASML,,talented Java developers who know... responsibilities... Java developer you will join one of our...
54,AI Developer & Researcher,聯發科技,,scientific and numerical programming in C/C++/Python. • Experience with Kaggle competitions. (Gold...
